antibiotic_id,organism_id,resistance_pct,n_isolates
AMC,B_ESCHR_COLI,28.1,976
AMC,B_ENTRC_FCLS,1.0,399
AMC,B_KLBSL_PNMN,19.9,282
AMC,B_KLBSL_OXYT,20.7,111
AMC,B_PROTS_MRBL,9.0,222
AMC,B_STPHY_EPDR,70.0,676
AMC,B_STPHY_AURS,5.6,658
AMC,B_STRPT_PNMN,0.0,52
AMK,B_ESCHR_COLI,1.0,101
AMK,B_PSDMN_AERG,1.8,337
AMP,B_ESCHR_COLI,48.3,1757
AMP,B_ENTRC_FCLS,0.9,637
AMP,B_ENTRC_FACM,97.0,101
AMP,B_PROTS_MRBL,27.3,411
SAM,B_ESCHR_COLI,44.5,908
SAM,B_ENTRC_FCLS,0.8,252
SAM,B_ENTRC_FACM,96.2,53
SAM,B_KLBSL_PNMN,33.3,469
SAM,B_KLBSL_OXYT,28.5,284
SAM,B_PROTS_MRBL,11.8,211
SAM,B_STPHY_EPDR,66.0,538
SAM,B_STPHY_AURS,8.7,643
AZM,B_STPHY_EPDR,67.9,389
AZM,B_STPHY_AURS,20.7,275
ATM,B_PSDMN_AERG,15.0,267
FEP,B_ESCHR_COLI,11.3,344
FEP,B_KLBSL_PNMN,11.9,126
FEP,B_KLBSL_OXYT,3.2,62
FEP,B_PROTS_MRBL,3.8,80
FEP,B_PSDMN_AERG,13.8,457
CTX,B_CTRBC_FRND,34.1,85
CTX,B_ESCHR_COLI,10.0,1685
CTX,B_ENTRBC_CLOC,34.1,417
CTX,B_KLBSL_PNMN,13.5,687
CTX,B_KLBSL_OXYT,3.6,359
CTX,B_MRGNL_MRGN,30.2,106
CTX,B_PROTS_MRBL,1.8,395
CTX,B_SERRT_MRCS,10.7,253
CTX,B_STPHY_EPDR,98.0,253
CTX,B_STPHY_AURS,9.3,108
CAZ,B_CTRBC_FRND,35.1,97
CAZ,B_ESCHR_COLI,10.1,1769
CAZ,B_ENTRBC_CLOC,35.1,441
CAZ,B_KLBSL_PNMN,16.4,727
CAZ,B_KLBSL_OXYT,4.2,382
CAZ,B_MRGNL_MRGN,23.9,117
CAZ,B_PROTS_MRBL,1.2,411
CAZ,B_PSDMN_AERG,18.8,778
CAZ,B_SERRT_MRCS,9.5,273
CXM,B_ESCHR_COLI,16.1,1411
CXM,B_KLBSL_PNMN,20.3,464
CXM,B_KLBSL_OXYT,18.9,249
CXM,B_PROTS_MRBL,4.4,297
CXM,B_STPHY_EPDR,70.8,691
CXM,B_STPHY_AURS,7.2,597
CXM,B_STRPT_PNMN,0.0,51
CRO,B_CTRBC_FRND,37.8,74
CRO,B_ESCHR_COLI,8.3,1306
CRO,B_ENTRBC_CLOC,33.8,379
CRO,B_KLBSL_PNMN,17.7,577
CRO,B_KLBSL_OXYT,5.4,313
CRO,B_MRGNL_MRGN,28.6,91
CRO,B_PROTS_MRBL,2.4,330
CRO,B_SERRT_MRCS,10.0,221
CRO,B_STPHY_EPDR,87.8,361
CRO,B_STPHY_AURS,6.5,260
CRO,B_STRPT_PNMN,0.0,63
FOX,B_STPHY_EPDR,68.9,103
CIP,B_ACNTB_BMNN-C,19.4,103
CIP,B_CTRBC_FRND,7.2,97
CIP,B_ESCHR_COLI,15.4,1755
CIP,B_ENTRBC_CLOC,4.3,444
CIP,B_ENTRC_FCLS,14.5,442
